,agility,alligator,alpaca,amazing,ant,bat,be,bear,beauty,beaver,bee,bison,buffalo,butterfly,camel,can,cat,chameleon,cheetah,chicken,chinchilla,chipmunk,cobra,courage,cow,crab,crocodile,deer,dog,dolphin,duck,eagle,eating,elephant,elk,exploring,falcon,fascinating,find,for,forests,fox,freedom,frog,gecko,giraffe,goat,goose,grace,guinea,hamster,hare,hawk,hedgehog,hippopotamus,hornet,horse,hunting,iguana,in,intelligence,interesting,is,its,jellyfish,kangaroo,known,koala,leopard,lion,lives,lizard,llama,lobster,loyalty,many,monkey,moose,moth,mountains,mouse,newt,oceans,octopus,of,often,ostrich,otter,panda,parrot,penguin,people,pig,pigeon,playing,porcupine,python,rabbit,raccoon,rat,reindeer,remarkable,rhinoceros,rivers,salamander,savannas,sea,seal,seen,shark,sheep,skunk,sleeping,slug,snail,snake,sparrow,speed,squid,squirrel,starfish,strength,symbol,the,tiger,to,toad,tortoise,turkey,turtle,unique,viper,vulture,walrus,wasp,whale,wisdom,wolf,yak,zebra
koala,0.0,0.0,0.0,0.09630307145072675,0.0,0.0,0.08067634616126232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054393225416139154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09128110649926116,0.0,0.0,0.04996353839410062,0.10997100669113243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05267038047405914,0.11433927367557566,0.0,0.07907590828428913,0.10997100669113243,0.0,0.0,0.10997100669113243,0.9236782036497171,0.0,0.0,0.05267038047405914,0.0,0.0,0.0,0.0,0.04996353839410062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054393225416139154,0.0,0.0,0.0,0.0,0.0,0.04996353839410062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10210050451962231,0.0,0.0,0.054393225416139154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09813801445266278,0.0,0.15043548495257206,0.0,0.04996353839410062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cheetah,0.0,0.0,0.0,0.0,0.0,0.0,0.03971025254609524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9092998501676304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049185785478195916,0.0,0.09308164754343518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09480397837127773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15555147523486354,0.0,0.0,0.03892249014357015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15555147523486354,0.0,0.0,0.0,0.0,0.049185785478195916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04867510929714437,0.0,0.0,0.0,0.0,0.0,0.0,0.049185785478195916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2145226734698293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04867510929714437,0.1851171806733778,0.0,0.049185785478195916,0.0,0.0,0.0,0.0,0.09661035789840504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leopard,0.09422249084374192,0.0,0.0,0.0,0.0,0.0,0.08039391234842887,0.0,0.09596593119894795,0.0,0.0,0.0,0.0,0.0,0.0,0.10840560844717866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09096154727062788,0.0,0.0,0.0,0.10958601738263268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11819861598786746,0.10958601738263268,0.0,0.0,0.10958601738263268,0.0,0.9204445674068649,0.0,0.0,0.0,0.0,0.0,0.08943165284442675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04927168954468923,0.10840560844717866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10840560844717866,0.0,0.0,0.0,0.09596593119894795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04927168954468923,0.1124316274239399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wolf,0.09431510624211029,0.0,0.0,0.0,0.0,0.0,0.08047293503347855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05425608252541406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1039873195988678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04983756417518276,0.10969373426174095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11831479856602134,0.10969373426174095,0.0,0.0,0.10969373426174095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04983756417518276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04932012083868922,0.05425608252541406,0.0,0.0,0.0,0.0,0.0,0.04983756417518276,0.0,0.0,0.1039873195988678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05425608252541406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09105095734524206,0.0,0.0,0.0,0.0,0.04932012083868922,0.15005618850313027,0.0,0.04983756417518276,0.0,0.0,0.0,0.0,0.09789057681885653,0.0,0.0,0.0,0.0,0.0,0.0,0.9213493125427981,0.0,0.0
fox,0.0,0.0,0.0,0.0,0.0,0.0,0.07951565368892954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09848942360571272,0.05419442562753153,0.0,0.9103892238080783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0519126104827293,0.0,0.0,0.07793824134898955,0.05419442562753153,0.0,0.0,0.05419442562753153,0.0,0.0,0.0,0.0519126104827293,0.0,0.0,0.0,0.08845466191004428,0.09848942360571272,0.0,0.0,0.0,0.10994725301800812,0.0,0.0,0.0,0.0,0.0487334238135324,0.0,0.0,0.0,0.0,0.0,0.0,0.09848942360571272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0967261005516886,0.0487334238135324,0.18533895765594569,0.0,0.09848942360571272,0.0,0.0,0.0,0.0,0.1934522011033772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bear,0.0,0.0,0.0,0.0,0.0,0.0,0.08185311311422676,0.937151223152309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0551866196782803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09261255734786114,0.0,0.0,0.05069232004613309,0.05578753673339268,0.09593268912590402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053438644855022116,0.0,0.09956948201078197,0.08022933081855457,0.05578753673339268,0.0,0.0,0.05578753673339268,0.0,0.0,0.0,0.053438644855022116,0.0,0.0,0.0,0.0,0.05069232004613309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05016600212403184,0.0551866196782803,0.0,0.0,0.0,0.0,0.0,0.05069232004613309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0551866196782803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09261255734786114,0.0,0.0,0.0,0.0,0.05016600212403184,0.15262977752615378,0.0,0.05069232004613309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09770777403512074,0.0,0.0,0.0
rabbit,0.0,0.0,0.0,0.0,0.0,0.0,0.08301486121450916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20593536010164512,0.10282360079325549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19818909733548973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12205204866076705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10282360079325549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15263403720033145,0.0,0.0,0.0,0.0,0.0,0.0,0.10282360079325549,0.0,0.0,0.0,0.0,0.0,0.8719967851545095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15263403720033145,0.19349508095149068,0.0,0.10282360079325549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09909454866774486,0.0,0.0,0.0
deer,0.09329335622981082,0.0,0.0,0.0,0.0,0.0,0.0398005711601728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9113679987434355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09873346572178328,0.04929765562990422,0.1085053819521608,0.0,0.0,0.09683009242718427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560440681551512,0.1085053819521608,0.0,0.0,0.1085053819521608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04929765562990422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09757163589233733,0.0,0.0,0.0,0.0,0.0,0.0,0.04929765562990422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09006456905078832,0.0,0.0,0.0,0.0,0.09757163589233733,0.1855382187209439,0.0,0.04929765562990422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950196043969645,0.0,0.0,0.0
horse,0.09334719525047518,0.0,0.0,0.09507443962480265,0.0,0.0,0.1592941592975689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10739855640992595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09865221000603053,0.054283999869538614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9118939435963179,0.0,0.0,0.0,0.0,0.0,0.03903353005619191,0.054283999869538614,0.0,0.0,0.054283999869538614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09865221000603053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10739855640992595,0.0,0.0,0.0,0.0,0.0,0.09865221000603053,0.0,0.0,0.1029201472906265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10739855640992595,0.0,0.0,0.0,0.09507443962480265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1113871750098004,0.0,0.09865221000603053,0.0,0.0,0.0,0.0,0.0968859724765018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cow,0.0,0.0,0.0,0.0955266348899983,0.0,0.0,0.08002589894496934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10340965849344529,0.9162311148200678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0991214219460836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05224572933415794,0.0,0.0,0.0784383644828316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05224572933415794,0.0,0.0,0.0,0.08902226802934715,0.0991214219460836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09809228418346184,0.0,0.0,0.0,0.0,0.0,0.0,0.0991214219460836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10567129956357196,0.0,0.0,0.0,0.10127732657333618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09809228418346184,0.18652826214526377,0.0,0.0991214219460836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308526852707776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05437109108942064,0.0,0.0,0.09704141270848017,0.0,0.0,0.0,0.0,0.0,0.0952269735012013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05208183757947597,0.0,0.0,0.15638461596989073,0.05437109108942064,0.0,0.0,0.05437109108942064,0.0,0.0,0.0,0.05208183757947597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11030566409097274,0.0,0.0,0.0,0.0,0.14667686175746636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9133569521465666,0.0,0.0,0.0,0.0,0.0,0.0,0.09026112437351423,0.0,0.0,0.0,0.0,0.14667686175746636,0.18594313404828114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goat,0.0,0.0,0.0,0.0,0.0,0.0,0.04037204653633399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054438901419065336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09135775862010281,0.0,0.0,0.0,0.0,0.0,0.0,0.0982204245726918,0.0,0.0,0.0,0.9244538503963473,0.0,0.09638394070125807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052714609740374035,0.0,0.0,0.11871346687323431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052714609740374035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10904890804168846,0.0,0.1484589232030977,0.054438901419065336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054438901419065336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1484589232030977,0.15056181119261988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09638394070125807,0.0,0.0,0.0
pig,0.0,0.0,0.0,0.0,0.0,0.0,0.12828572235222757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057661462916106986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10593123295145136,0.058289328088698016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10208947788405363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08382721410999677,0.058289328088698016,0.0,0.0,0.058289328088698016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10593123295145136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05241569583329018,0.057661462916106986,0.0,0.0,0.0,0.0,0.0,0.10593123295145136,0.8983510971070562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057661462916106986,0.0,0.0,0.0,0.10208947788405363,0.0,0.0,0.0,0.0,0.09676576627108129,0.0,0.0,0.0,0.0,0.05241569583329018,0.15947445790345652,0.0,0.10593123295145136,0.0,0.0,0.0,0.0,0.2080693482590777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chicken,0.0,0.0,0.0,0.0,0.0,0.0,0.04011342031585229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9185317328459629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04968515584638923,0.0,0.18805336215213703,0.0,0.09759121750095019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10475383235272369,0.0,0.0,0.07863531993689994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10475383235272369,0.0,0.0,0.0,0.08924579922275636,0.04968515584638923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09833858980825828,0.0,0.0,0.0,0.0,0.0,0.0,0.04968515584638923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09833858980825828,0.18699662681361992,0.0,0.04968515584638923,0.0,0.0,0.0,0.0,0.09759121750095019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
duck,0.09471680156929813,0.0,0.0,0.0,0.0,0.0,0.040407837741807236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9252734104768672,0.0,0.0,0.0,0.0,0.0,0.0,0.10023991481218694,0.05004982621299677,0.05508046417714647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09646938837413874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0527613430519232,0.0,0.0,0.11881871043777537,0.05508046417714647,0.0,0.0,0.05508046417714647,0.0,0.0,0.0,0.0527613430519232,0.0,0.0,0.0,0.08990082984037917,0.05004982621299677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09906035809067884,0.0,0.0,0.0,0.0,0.0,0.0,0.05004982621299677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10914558364298206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09906035809067884,0.18836911175993518,0.0,0.05004982621299677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goose,0.0,0.0,0.0,0.0950875608816475,0.0,0.0,0.03982903588512705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049332912516111896,0.0,0.09336007812971656,0.0,0.0,0.0,0.0,0.0,0.0,0.9120197944001345,0.0950875608816475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560167687657539,0.0,0.0,0.039038917087400815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560167687657539,0.0,0.0,0.0,0.0,0.049332912516111896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04882070877434089,0.0,0.0,0.0,0.0,0.0,0.0,0.049332912516111896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20162364072726047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04882070877434089,0.18567091265498667,0.0,0.049332912516111896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
turkey,0.0,0.0,0.0,0.09555491116470886,0.0,0.0,0.08004958693842931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09915076229246843,0.05455833140504399,0.09381893792731784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1045223885675384,0.0,0.0,0.03923079127979823,0.05455833140504399,0.0,0.0,0.05455833140504399,0.0,0.0,0.0,0.1045223885675384,0.0,0.0,0.0,0.0,0.09915076229246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09915076229246843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10130730507631011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09737559884269235,0.0,0.186583475273914,0.0,0.09915076229246843,0.0,0.0,0.9165023229781992,0.0,0.09737559884269235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parrot,0.0,0.0,0.0,0.0,0.0,0.0,0.08001762548376937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09911117429814252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095516758888382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05224032792011313,0.0,0.09733671961912072,0.0784302551485574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05224032792011313,0.0,0.0,0.0,0.08901306448036883,0.09911117429814252,0.0,0.0,0.0,0.0,0.0,0.0,0.10806777748114361,0.0,0.09808214293271791,0.0,0.0,0.0,0.0,0.9161363904535987,0.0,0.09911117429814252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10566037475787261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09808214293271791,0.1865089779590203,0.0,0.09911117429814252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sparrow,0.0,0.0,0.0,0.0,0.0,0.0,0.12009418951816397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10795911701426052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049583559778519165,0.05456733209289198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05226981600448897,0.0,0.09739166325204326,0.039237263327187605,0.05456733209289198,0.0,0.0,0.05456733209289198,0.0,0.0,0.0,0.05226981600448897,0.0,0.0,0.0,0.0,0.049583559778519165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10795911701426052,0.0,0.0,0.0,0.0,0.0,0.049583559778519165,0.0,0.0,0.2069146661909277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10132401811364519,0.0,0.0,0.10795911701426052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166535217247269,0.0,0.0,0.0,0.0,0.09739166325204326,0.0,0.11196855398011256,0.0,0.049583559778519165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pigeon,0.0,0.0,0.0,0.0,0.0,0.0,0.04066874420351724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05483897762130886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09532837167408416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10740320591860857,0.0,0.10620402794741167,0.0,0.0,0.0797239349498132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10620402794741167,0.0,0.0,0.0,0.0904813040436345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0996999737932143,0.05483897762130886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9312477418227906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10985031791313828,0.0,0.0,0.0,0.0,0.05483897762130886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0996999737932143,0.15166830298533918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09709227463063305,0.0,0.0,0.0
